Turbine Serial Number,Picture Id,OutageId or Job Number,Site Name (Location Id),Customer Name,Equipment Type,Cloud URL,Timestamp,Parts In or Parts Out ,Part Group Name,Position number (Optional),Picture Receive Order Number (Optional),EncodedFileName (Optional),Serial Number (User Entered) (Optional),Part Number(User Entered) (Optional),Picture Health (Optional),Picture Orientation (Optional),Picture Directory Name,Picture File Name
297719,2019,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:40,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2019.JPG
297719,2020,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:41,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2020.JPG
297719,2021,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:42,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2021.JPG
297719,2022,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:43,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2022.JPG
297719,2023,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:44,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2023.JPG
297719,2024,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:45,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2024.JPG
297719,2025,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:46,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2025.JPG
297719,2026,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:47,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2026.JPG
297719,2027,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:48,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2027.JPG
297719,2028,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:49,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2028.JPG
297719,2029,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:50,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2029.JPG
297719,2030,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:51,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2030.JPG
297719,2031,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:52,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2031.JPG
297719,2032,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:53,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2032.JPG
297719,2033,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:54,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2033.JPG
297719,2034,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:55,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2034.JPG
297719,2035,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:56,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2035.JPG
297719,2036,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:57,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2036.JPG
297719,2037,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:58,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2037.JPG
297719,2038,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 21:59,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2038.JPG
297719,2039,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 22:00,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2039.JPG
297719,2040,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 22:01,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2040.JPG
297719,2041,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 22:02,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2041.JPG
297719,2042,2020_Q3_HGP,Polk,TECO,Bucket,,11/1/2019 22:03,Parts In,S1B,,,,,,,,,297719_dot_punched_IMG_2042.JPG
